[2026-03-08 00:07:14] local.ERROR: SQLSTATE[23505]: Unique violation: 7 ERROR:  duplicate key value violates unique constraint "campos_informe_excel_pkey"
DETAIL:  Key (id)=(62) already exists. (Connection: tenant, Host: 127.0.0.1, Port: 5432, Database: tenantiglesia2, SQL: 
INSERT INTO "campos_informe_excel" ("id", "nombre_campo_bd", "nombre_campo_informe", "selector_id", "tabla", "raw_sql", "eloquent_sql", "orden") VALUES
(40,	'encargados',	'Encargados',	5,	'encargados_grupo.',	'f',	't',	45),
(41,	'fecha',	'Fecha ultimo reporte',	5,	'grupos.',	'f',	't',	46),
(42,	'latitud',	'Georreferencia realizada',	5,	'grupos.',	't',	'f',	47),
(44,	'sede_id',	'Sede',	5,	'grupos.',	't',	'f',	48),
(43,	'cantidad_asistentes',	'Cantidad asistentes directos',	5,	'asistentes.',	'f',	't',	49),
(46,	'dado_alta',	'Motivo dado alta',	1,	'null.',	NULL,	NULL,	23),
(47,	'dado_baja',	'Motivo dado baja',	1,	'null.',	NULL,	NULL,	24),
(48,	'fecha_dado_alta',	'Fecha dado alta',	1,	'null.',	NULL,	NULL,	25),
(49,	'fecha_dado_baja',	'Fecha dado baja',	1,	'null.',	NULL,	NULL,	26),
(54,	'contacto_adulto_responsable',	'Contacto adulto responsable',	1,	'asistentes.',	'f',	't',	28),
(55,	'nombre_acudiente',	'Nombre acudiente',	1,	'asistentes.',	't',	'f',	29),
(56,	'telefono_acudiente',	'Contacto acudiente',	1,	'asistentes.',	't',	'f',	30),
(52,	'edad',	'Edad',	1,	'asistentes.',	'f',	't',	3),
(3,	'fecha_nacimiento',	'Fecha nacimiento',	1,	'asistentes.',	't',	'f',	33),
(50,	'genero',	'Sexo',	1,	'asistentes.',	't',	'f',	34),
(29,	'fecha',	'Fecha de los procesos',	4,	'crecimiento_asistentes.',	't',	'f',	60),
(30,	'detalle',	'Detalle de los procesos',	4,	'crecimiento_asistentes.',	'f',	't',	61),
(28,	'estado',	'Estados de los proceso',	4,	'crecimiento_asistentes.',	'f',	't',	62),
(58,	'ultimo_reporte_grupo',	'Última asistencia a grupo',	1,	'asistentes.',	't',	'f',	35),
(59,	'ultimo_reporte_reunion',	'Última asistencia a reunión',	1,	'asistentes.',	't',	'f',	36),
(24,	'tipo_vinculacion_id',	'Tipo de vinculación',	2,	'asistentes.',	't',	'f',	37),
(25,	'tipo_asistente_id',	'Tipo de asistente',	2,	'asistentes.',	't',	'f',	38),
(27,	'sede_id',	'Sede',	2,	'asistentes.',	't',	'f',	40),
(61,	'tipo_grupo_id',	'Tipo grupo',	5,	'grupos.',	't',	'f',	51),
(60,	'label_campo_opcional1',	'Subdominio',	5,	'grupos.',	't',	'f',	50),
(63,	'tipo_asistente_id',	'Tipo asistente',	8,	'asistentes.',	't',	'f',	63),
(53,	'nombre_adulto_responsable',	'Nombre adulto responsable',	1,	'asistentes.',	'f',	't',	27),
(65,	'created_at',	'Fecha de creación',	1,	'asistentes.',	't',	'f',	49),
(23,	'informacion_opcional',	'Información opcional',	1,	'asistentes.',	't',	'f',	22),
(64,	'grupo_id',	'Grupo directo',	8,	'asistentes.',	't',	'f',	64),
(26,	'grupo_id',	'Grupo al que pertenece',	2,	'asistentes.',	'f',	'f',	39),
(66,	'usuario_creacion_id',	'Usuario creación',	1,	'asistentes.',	't',	'f',	49);

-- 2024-02-09 16:05:23.258583-06
) {"exception":"[object] (Illuminate\\Database\\UniqueConstraintViolationException(code: 23505): SQLSTATE[23505]: Unique violation: 7 ERROR:  duplicate key value violates unique constraint \"campos_informe_excel_pkey\"
DETAIL:  Key (id)=(62) already exists. (Connection: tenant, Host: 127.0.0.1, Port: 5432, Database: tenantiglesia2, SQL: 
INSERT INTO \"campos_informe_excel\" (\"id\", \"nombre_campo_bd\", \"nombre_campo_informe\", \"selector_id\", \"tabla\", \"raw_sql\", \"eloquent_sql\", \"orden\") VALUES
(62,\t'grupo_id',\t'Grupo directo',\t5,\t'asistentes.',\t't',\t'f',\t62),
(1,\t'tipo_identificacion',\t'Tipo de identificación',\t1,\t'asistentes.',\t't',\t'f',\t1),
(2,\t'identificacion',\t'Identificación',\t1,\t'asistentes.',\t't',\t'f',\t2),
(6,\t'segundo_nombre',\t'Segundo nombre',\t1,\t'asistentes.',\t't',\t'f',\t5),
(5,\t'primer_nombre',\t'Primer nombre',\t1,\t'asistentes.',\t't',\t'f',\t4),
(8,\t'primer_apellido',\t'Primer apellido',\t1,\t'asistentes.',\t't',\t'f',\t6),
(9,\t'segundo_apellido',\t'Segundo apellido',\t1,\t'asistentes.',\t't',\t'f',\t7),
(10,\t'estado_civil',\t'Estado civil',\t1,\t'asistentes.',\t't',\t'f',\t8),
(11,\t'pais_id',\t'País de nacimiento',\t1,\t'asistentes.',\t't',\t'f',\t9),
(12,\t'telefono_fijo',\t'Teléfono fijo',\t1,\t'asistentes.',\t't',\t'f',\t10),
(45,\t'telefono_otro',\t'Otro teléfono',\t1,\t'asistentes.',\t't',\t'f',\t11),
(13,\t'telefono_movil',\t'Teléfono móvil',\t1,\t'asistentes.',\t't',\t'f',\t12),
(14,\t'email',\t'E-mail',\t1,\t'users.',\t'f',\t't',\t13),
(15,\t'direccion',\t'Dirección',\t1,\t'asistentes.',\t't',\t'f',\t14),
(16,\t'tipo_vivienda',\t'Vivienda en calidad de',\t1,\t'asistentes.',\t't',\t'f',\t15),
(17,\t'nivel_academico',\t'Nivel académico',\t1,\t'asistentes.',\t't',\t'f',\t16),
(18,\t'estado_nivel_academico',\t'Estado nivel académico',\t1,\t'asistentes.',\t't',\t'f',\t17),
(19,\t'profesion',\t'Profesión',\t1,\t'asistentes.',\t't',\t'f',\t18),
(20,\t'sector_economico',\t'Sector económico',\t1,\t'asistentes.',\t't',\t'f',\t19),
(21,\t'tipo_sangre',\t'Tipo de sangre',\t1,\t'asistentes.',\t't',\t'f',\t20),
(22,\t'indicaciones_medicas',\t'Indicaciones médicas',\t1,\t'asistentes.',\t't',\t'f',\t21),
(31,\t'nombre',\t'Nombre',\t5,\t'grupos.',\t't',\t'f',\t34),
(32,\t'fecha_apertura',\t'Fecha de creación',\t5,\t'grupos.',\t't',\t'f',\t37),
(33,\t'tipo_vivienda',\t'Vivienda en calidad De',\t5,\t'grupos.',\t't',\t'f',\t38),
(34,\t'direccion',\t'Dirección',\t5,\t'grupos.',\t't',\t'f',\t39),
(35,\t'telefono',\t'Teléfono',\t5,\t'grupos.',\t't',\t'f',\t40),
(36,\t'dia',\t'Día',\t5,\t'grupos.',\t't',\t'f',\t41),
(37,\t'hora',\t'Hora',\t5,\t'grupos.',\t't',\t'f',\t42),
(38,\t'dia_planeacion',\t'Dia planeación',\t5,\t'grupos.',\t't',\t'f',\t43),
(39,\t'hora_planeacion',\t'Hora planeación',\t5,\t'grupos.',\t't',\t'f',\t44),
(40,\t'encargados',\t'Encargados',\t5,\t'encargados_grupo.',\t'f',\t't',\t45),
(41,\t'fecha',\t'Fecha ultimo reporte',\t5,\t'grupos.',\t'f',\t't',\t46),
(42,\t'latitud',\t'Georreferencia realizada',\t5,\t'grupos.',\t't',\t'f',\t47),
(44,\t'sede_id',\t'Sede',\t5,\t'grupos.',\t't',\t'f',\t48),
(43,\t'cantidad_asistentes',\t'Cantidad asistentes directos',\t5,\t'asistentes.',\t'f',\t't',\t49),
(46,\t'dado_alta',\t'Motivo dado alta',\t1,\t'null.',\tNULL,\tNULL,\t23),
(47,\t'dado_baja',\t'Motivo dado baja',\t1,\t'null.',\tNULL,\tNULL,\t24),
(48,\t'fecha_dado_alta',\t'Fecha dado alta',\t1,\t'null.',\tNULL,\tNULL,\t25),
(49,\t'fecha_dado_baja',\t'Fecha dado baja',\t1,\t'null.',\tNULL,\tNULL,\t26),
(54,\t'contacto_adulto_responsable',\t'Contacto adulto responsable',\t1,\t'asistentes.',\t'f',\t't',\t28),
(55,\t'nombre_acudiente',\t'Nombre acudiente',\t1,\t'asistentes.',\t't',\t'f',\t29),
(56,\t'telefono_acudiente',\t'Contacto acudiente',\t1,\t'asistentes.',\t't',\t'f',\t30),
(52,\t'edad',\t'Edad',\t1,\t'asistentes.',\t'f',\t't',\t3),
(3,\t'fecha_nacimiento',\t'Fecha nacimiento',\t1,\t'asistentes.',\t't',\t'f',\t33),
(50,\t'genero',\t'Sexo',\t1,\t'asistentes.',\t't',\t'f',\t34),
(29,\t'fecha',\t'Fecha de los procesos',\t4,\t'crecimiento_asistentes.',\t't',\t'f',\t60),
(30,\t'detalle',\t'Detalle de los procesos',\t4,\t'crecimiento_asistentes.',\t'f',\t't',\t61),
(28,\t'estado',\t'Estados de los proceso',\t4,\t'crecimiento_asistentes.',\t'f',\t't',\t62),
(58,\t'ultimo_reporte_grupo',\t'Última asistencia a grupo',\t1,\t'asistentes.',\t't',\t'f',\t35),
(59,\t'ultimo_reporte_reunion',\t'Última asistencia a reunión',\t1,\t'asistentes.',\t't',\t'f',\t36),
(24,\t'tipo_vinculacion_id',\t'Tipo de vinculación',\t2,\t'asistentes.',\t't',\t'f',\t37),
(25,\t'tipo_asistente_id',\t'Tipo de asistente',\t2,\t'asistentes.',\t't',\t'f',\t38),
(27,\t'sede_id',\t'Sede',\t2,\t'asistentes.',\t't',\t'f',\t40),
(61,\t'tipo_grupo_id',\t'Tipo grupo',\t5,\t'grupos.',\t't',\t'f',\t51),
(60,\t'label_campo_opcional1',\t'Subdominio',\t5,\t'grupos.',\t't',\t'f',\t50),
(63,\t'tipo_asistente_id',\t'Tipo asistente',\t8,\t'asistentes.',\t't',\t'f',\t63),
(53,\t'nombre_adulto_responsable',\t'Nombre adulto responsable',\t1,\t'asistentes.',\t'f',\t't',\t27),
(65,\t'created_at',\t'Fecha de creación',\t1,\t'asistentes.',\t't',\t'f',\t49),
(23,\t'informacion_opcional',\t'Información opcional',\t1,\t'asistentes.',\t't',\t'f',\t22),
(64,\t'grupo_id',\t'Grupo directo',\t8,\t'asistentes.',\t't',\t'f',\t64),
(26,\t'grupo_id',\t'Grupo al que pertenece',\t2,\t'asistentes.',\t'f',\t'f',\t39),
(66,\t'usuario_creacion_id',\t'Usuario creación',\t1,\t'asistentes.',\t't',\t'f',\t49);

-- 2024-02-09 16:05:23.258583-06
) at /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Database/Connection.php:838)
[stacktrace]
#0 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Database/Connection.php(794): Illuminate\\Database\\Connection->runQueryCallback('\\nINSERT INTO \"c...', Array, Object(Closure))
#1 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Database/Connection.php(627): Illuminate\\Database\\Connection->run('\\nINSERT INTO \"c...', Array, Object(Closure))
#2 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Database/DatabaseManager.php(491): Illuminate\\Database\\Connection->unprepared('\\nINSERT INTO \"c...')
#3 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(363): Illuminate\\Database\\DatabaseManager->__call('unprepared', Array)
#4 /Users/macosxdarwin/Desktop/REDIL-CLOUD/database/seeders/CampoInformeExcelSeeder.php(19): Illuminate\\Support\\Facades\\Facade::__callStatic('unprepared', Array)
#5 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Database\\Seeders\\CampoInformeExcelSeeder->run()
#6 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#7 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(96): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#8 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#9 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/Container.php(799): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#10 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Database/Seeder.php(184): Illuminate\\Container\\Container->call(Array, Array)
#11 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Database/Seeder.php(193): Illuminate\\Database\\Seeder->Illuminate\\Database\\{closure}()
#12 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Database/Seeder.php(59): Illuminate\\Database\\Seeder->__invoke(Array)
#13 /Users/macosxdarwin/Desktop/REDIL-CLOUD/database/seeders/TenantDatabaseSeeder.php(66): Illuminate\\Database\\Seeder->call('Database\\\\Seeder...')
#14 /Users/macosxdarwin/Desktop/REDIL-CLOUD/database/seeders/TenantDatabaseSeeder.php(27): Database\\Seeders\\TenantDatabaseSeeder->baseSeeders()
#15 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Database\\Seeders\\TenantDatabaseSeeder->run()
#16 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#17 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(96): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#18 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#19 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/Container.php(799): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#20 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Database/Seeder.php(184): Illuminate\\Container\\Container->call(Array, Array)
#21 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Database/Seeder.php(193): Illuminate\\Database\\Seeder->Illuminate\\Database\\{closure}()
#22 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Database/Console/Seeds/SeedCommand.php(71): Illuminate\\Database\\Seeder->__invoke()
#23 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/GuardsAttributes.php(157): Illuminate\\Database\\Console\\Seeds\\SeedCommand->Illuminate\\Database\\Console\\Seeds\\{closure}()
#24 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Database/Console/Seeds/SeedCommand.php(70): Illuminate\\Database\\Eloquent\\Model::unguarded(Object(Closure))
#25 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/stancl/tenancy/src/Commands/Seed.php(59): Illuminate\\Database\\Console\\Seeds\\SeedCommand->handle()
#26 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/stancl/tenancy/src/Tenancy.php(160): Stancl\\Tenancy\\Commands\\Seed->Stancl\\Tenancy\\Commands\\{closure}(Object(App\\Models\\Tenant))
#27 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/stancl/tenancy/src/Commands/Seed.php(53): Stancl\\Tenancy\\Tenancy->runForMultiple(Array, Object(Closure))
#28 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Stancl\\Tenancy\\Commands\\Seed->handle()
#29 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#30 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(96): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#31 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#32 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/Container.php(799): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#33 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Console/Command.php(211): Illuminate\\Container\\Container->call(Array)
#34 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/symfony/console/Command/Command.php(341): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#35 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Console/Command.php(180): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#36 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Console/Concerns/CallsCommands.php(68): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#37 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Console/Concerns/CallsCommands.php(29): Illuminate\\Console\\Command->runCommand('tenants:seed', Array, Object(Illuminate\\Console\\OutputStyle))
#38 /Users/macosxdarwin/Desktop/REDIL-CLOUD/app/Console/Commands/CreateDemoTenants.php(53): Illuminate\\Console\\Command->call('tenants:seed', Array)
#39 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): App\\Console\\Commands\\CreateDemoTenants->handle()
#40 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#41 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(96): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#42 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#43 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/Container.php(799): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#44 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Console/Command.php(211): Illuminate\\Container\\Container->call(Array)
#45 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/symfony/console/Command/Command.php(341): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#46 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Console/Command.php(180): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#47 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/symfony/console/Application.php(1117): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#48 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/symfony/console/Application.php(356): Symfony\\Component\\Console\\Application->doRunCommand(Object(App\\Console\\Commands\\CreateDemoTenants), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#49 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/symfony/console/Application.php(195): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#50 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(198): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#51 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1235): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#52 /Users/macosxdarwin/Desktop/REDIL-CLOUD/artisan(13): Illuminate\\Foundation\\Application->handleCommand(Object(Symfony\\Component\\Console\\Input\\ArgvInput))
#53 {main}

[previous exception] [object] (PDOException(code: 23505): SQLSTATE[23505]: Unique violation: 7 ERROR:  duplicate key value violates unique constraint \"campos_informe_excel_pkey\"
DETAIL:  Key (id)=(62) already exists. at /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Database/Connection.php:633)
[stacktrace]
#0 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Database/Connection.php(633): PDO->exec('\\nINSERT INTO \"c...')
#1 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Database/Connection.php(827): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('\\nINSERT INTO \"c...', Array)
#2 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Database/Connection.php(794): Illuminate\\Database\\Connection->runQueryCallback('\\nINSERT INTO \"c...', Array, Object(Closure))
#3 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Database/Connection.php(627): Illuminate\\Database\\Connection->run('\\nINSERT INTO \"c...', Array, Object(Closure))
#4 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Database/DatabaseManager.php(491): Illuminate\\Database\\Connection->unprepared('\\nINSERT INTO \"c...')
#5 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(363): Illuminate\\Database\\DatabaseManager->__call('unprepared', Array)
#6 /Users/macosxdarwin/Desktop/REDIL-CLOUD/database/seeders/CampoInformeExcelSeeder.php(19): Illuminate\\Support\\Facades\\Facade::__callStatic('unprepared', Array)
#7 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Database\\Seeders\\CampoInformeExcelSeeder->run()
#8 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#9 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(96): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#10 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#11 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/Container.php(799): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#12 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Database/Seeder.php(184): Illuminate\\Container\\Container->call(Array, Array)
#13 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Database/Seeder.php(193): Illuminate\\Database\\Seeder->Illuminate\\Database\\{closure}()
#14 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Database/Seeder.php(59): Illuminate\\Database\\Seeder->__invoke(Array)
